name_fasta,antibacterial,antiviral,antifungal,AMP
P80168,0.646,0.379,0.243,1
P17228,0.232,0.46,0.315,0
P0C2A3,0.097,0.08,0.109,0
P34451,0.358,0.286,0.564,1
DRAMP00493,0.939,0.695,0.967,1
Q9W1C9,0.98,0.939,0.962,1
Q8TGU8,0.18,0.353,0.209,0
AP01844,0.943,0.658,0.951,1
DRAMP00666,0.991,0.94,0.974,1
A0A023FF81,0.824,0.77,0.468,1
DRAMP04685,0.01,0.062,0.003,0
DRAMP00686,0.883,0.71,0.938,1
DRAMP20822,0.822,0.87,0.886,1
AMPEP359,0.433,0.35,0.268,0
P84473,0.194,0.057,0.138,0
Q91185,0.922,0.731,0.768,1
Q06838,0.684,0.576,0.438,1
P59905,0.078,0.607,0.286,1
P76510,0.93,0.932,0.969,1
AP01400,0.041,0.098,0.061,0
P86069,0.088,0.234,0.069,0
DRAMP18345,0.983,0.938,0.934,1
DRAMP04185,0.903,0.352,0.488,1
AP02222,0.669,0.371,0.897,1
AP00973,0.918,0.601,0.92,1
P85064,0.794,0.432,0.454,1
Q1KVW0,0.043,0.088,0.068,0
AMPEP347,0.939,0.922,0.959,1
P73890,0.031,0.695,0.051,1
AP01374,0.966,0.939,0.92,1
P11760,0.223,0.271,0.285,0
P68117,0.114,0.194,0.216,0
AMPEP744,0.937,0.904,0.584,1
DRAMP01647,0.959,0.821,0.888,1
DRAMP21066,0.974,0.963,0.969,1
Q06SC8,0.368,0.209,0.11,0
DRAMP01972,0.819,0.532,0.865,1
C1P606,0.159,0.139,0.049,0
DRAMP20829,0.993,0.885,0.989,1
P17364,0.957,0.745,0.893,1
P83065,0.073,0.661,0.294,1
AP02200,0.659,0.637,0.663,1
Q52093,0.834,0.177,0.636,1
DRAMP21197,0.891,0.851,0.928,1
P85947,0.047,0.083,0.036,0
AP03094,0.825,0.884,0.655,1
P06461,0.456,0.451,0.5,0
Q9XJS7,0.071,0.238,0.027,0
Q9UHT4,0.338,0.557,0.343,1
AP02208,0.828,0.754,0.492,1
DRAMP00846,0.994,0.948,0.916,1
P86157,0.574,0.514,0.719,1
AP02560,0.985,0.878,0.979,1
P85784,0.075,0.066,0.061,0
P81735,0.124,0.054,0.145,0
P54343,0.081,0.351,0.078,0
DRAMP01893,0.974,0.837,0.994,1
DRAMP00900,0.99,0.959,0.907,1
C0HJA5,0.175,0.112,0.105,0
AP00654,0.985,0.655,0.98,1
AP02460,0.778,0.389,0.88,1
AMPEP221,0.975,0.897,0.987,1
O80446,0.407,0.285,0.241,0
AMPEP18,0.823,0.17,0.604,1
AP01353,0.963,0.644,0.775,1
AP03108,0.997,0.968,0.981,1
DRAMP03827,0.984,0.819,0.964,1
AP00792,0.961,0.907,0.944,1
Q3AUY3,0.005,0.119,0.008,0
P86510,0.102,0.647,0.118,1
P82150,0.254,0.215,0.451,0
DRAMP00522,0.746,0.838,0.684,1
AMPEP12,0.986,0.894,0.991,1
AP00916,0.998,0.968,0.993,1
P44256,0.012,0.346,0.074,0
O28137,0.174,0.335,0.099,0
AP01771,0.968,0.764,0.993,1
Q573F6,0.015,0.659,0.026,1
DRAMP04081,0.938,0.897,0.937,1
DRAMP01992,0.712,0.448,0.857,1
P36934,0.931,0.939,0.949,1
Q8NS16,0.217,0.4,0.414,0
P85684,0.163,0.143,0.089,0
Q9XG80,0.983,0.89,0.983,1
Q59008,0.991,0.906,0.976,1
AMPEP121,0.997,0.967,0.989,1
AMPEP272,0.979,0.895,0.948,1
P39245,0.16,0.336,0.055,0
P28374,0.066,0.187,0.074,0
P81343,0.792,0.844,0.793,1
DRAMP01451,0.027,0.284,0.029,0
P83246,0.016,0.092,0.055,0
